OP_Name,Instance,Status,ColorTime,LabellingTime,UsingMIP,UsingPolyColors,Notes,TotalTime,Solution
"OP(13,10,9,5,3)",0,Solved,0.4027,0.1720,false,false," 17",0.6054,"(\infty_1, (2,1), (3,1), \infty_2, (5,2), (11,1), (4,2), (14,1), (3,2), (18,1), (12,1), (8,2), (7,2)) ((6,2), (10,2), (13,1), (12,2), (6,1), (4,1), (14,2), (9,1), (17,1), (1,2)) ((15,2), (8,1), (15,1), (10,1), (7,1), (16,1), (11,2), (18,2), (9,2)) ((5,1), (16,2), (13,2), (2,2), (1,1)) ((0,2), (17,2), (0,1)) "
"OP(13,10,9,4,4)",0,Solved,0.4027,0.0310,false,false," 2",0.4696,"(\infty_1, (1,1), (3,1), \infty_2, (1,2), (4,1), (5,2), (6,1), (0,2), (14,1), (8,1), (11,2), (4,2)) ((18,2), (13,2), (7,1), (15,2), (11,1), (2,1), (12,2), (12,1), (0,1), (2,2)) ((8,2), (16,1), (17,1), (9,1), (5,1), (10,1), (17,2), (9,2), (7,2)) ((13,1), (3,2), (16,2), (6,2)) ((15,1), (10,2), (14,2), (18,1)) "
"OP(13,10,8,6,3)",0,Solved,0.4027,0.0310,false,false," 0",0.4610,"(\infty_1, (0,1), (1,1), \infty_2, (1,2), (10,1), (2,2), (4,1), (3,2), (6,1), (15,1), (5,2), (6,2)) ((4,2), (10,2), (7,1), (11,1), (16,1), (3,1), (8,2), (0,2), (18,1), (14,2)) ((16,2), (2,1), (9,1), (17,1), (14,1), (12,1), (18,2), (11,2)) ((15,2), (8,1), (12,2), (9,2), (7,2), (13,1)) ((13,2), (17,2), (5,1)) "
"OP(13,10,8,5,4)",0,Solved,0.4027,0.0310,false,false," 2",0.4525,"(\infty_1, (1,1), (2,1), \infty_2, (0,2), (6,1), (1,2), (0,1), (3,2), (7,1), (3,1), (5,2), (11,2)) ((9,2), (12,2), (8,1), (18,2), (9,1), (18,1), (7,2), (10,1), (13,1), (13,2)) ((6,2), (14,1), (12,1), (4,1), (17,1), (5,1), (17,2), (8,2)) ((14,2), (15,1), (2,2), (10,2), (15,2)) ((11,1), (16,2), (4,2), (16,1)) "
"OP(13,10,8,3,3,3)",0,Solved,0.4027,0.3290,false,false," 12",0.7442,"(\infty_1, (18,1), (9,1), \infty_2, (16,2), (5,1), (13,2), (12,1), (18,2), (13,1), (11,1), (14,2), (15,2)) ((10,2), (4,2), (8,1), (2,1), (17,1), (10,1), (5,2), (1,2), (3,1), (12,2)) ((7,2), (14,1), (0,1), (16,1), (15,1), (7,1), (9,2), (2,2)) ((0,2), (1,1), (11,2)) ((17,2), (8,2), (4,1)) ((3,2), (6,2), (6,1)) "
"OP(13,10,7,7,3)",0,Solved,0.4027,0.1090,false,false," 7",0.5347,"(\infty_1, (15,1), (12,1), \infty_2, (5,2), (6,1), (2,2), (11,1), (16,2), (13,1), (4,1), (12,2), (13,2)) ((10,2), (14,2), (7,1), (18,1), (14,1), (2,1), (8,2), (15,2), (1,1), (18,2)) ((0,2), (3,1), (17,1), (16,1), (10,1), (8,1), (17,2)) ((4,2), (7,2), (5,1), (6,2), (1,2), (11,2), (0,1)) ((9,2), (3,2), (9,1)) "
"OP(13,10,7,6,4)",0,Solved,0.4027,0.0620,false,false," 0",0.4945,"(\infty_1, (0,1), (1,1), \infty_2, (1,2), (2,1), (4,2), (3,1), (10,2), (14,1), (4,1), (12,2), (7,2)) ((14,2), (16,2), (5,1), (9,2), (6,1), (9,1), (0,2), (10,1), (8,1), (6,2)) ((8,2), (13,1), (7,1), (15,1), (11,1), (18,1), (15,2)) ((18,2), (2,2), (16,1), (3,2), (13,2), (17,2)) ((12,1), (5,2), (11,2), (17,1)) "
"OP(13,10,7,5,5)",0,Solved,0.4027,0.0470,false,false," 3",0.4692,"(\infty_1, (1,1), (3,1), \infty_2, (0,2), (4,1), (5,2), (6,1), (17,2), (7,1), (8,1), (15,2), (13,2)) ((11,2), (12,2), (12,1), (18,1), (11,1), (2,1), (8,2), (2,2), (0,1), (3,2)) ((4,2), (14,1), (17,1), (9,1), (5,1), (10,1), (18,2)) ((9,2), (6,2), (13,1), (7,2), (16,2)) ((1,2), (15,1), (10,2), (14,2), (16,1)) "
"OP(13,10,7,4,3,3)",0,Solved,0.4027,0.0940,false,false," 16",0.5208,"(\infty_1, (13,1), (10,1), \infty_2, (13,2), (4,1), (17,2), (12,1), (5,2), (9,1), (1,1), (18,2), (4,2)) ((15,2), (3,2), (6,1), (16,1), (14,1), (15,1), (6,2), (7,2), (3,1), (2,2)) ((12,2), (5,1), (17,1), (11,1), (7,1), (2,1), (16,2)) ((11,2), (14,2), (8,1), (9,2)) ((1,2), (10,2), (18,1)) ((0,2), (8,2), (0,1)) "
"OP(13,10,6,6,5)",0,Solved,0.4027,0.0470,false,false," 17",0.4730,"(\infty_1, (0,1), (1,1), \infty_2, (3,2), (3,1), (4,2), (9,1), (6,2), (18,1), (11,1), (7,2), (10,2)) ((8,2), (13,2), (7,1), (10,1), (15,1), (17,1), (9,2), (17,2), (4,1), (14,2)) ((16,2), (8,1), (14,1), (5,1), (16,1), (12,1)) ((2,2), (0,2), (1,2), (2,1), (5,2), (12,2)) ((18,2), (13,1), (11,2), (15,2), (6,1)) "
"OP(13,10,6,5,3,3)",0,Solved,0.4027,0.1720,false,false," 3",0.5932,"(\infty_1, (17,1), (0,1), \infty_2, (16,2), (15,1), (7,2), (2,1), (5,2), (1,1), (6,1), (15,2), (17,2)) ((9,2), (6,2), (4,1), (14,1), (8,1), (11,1), (0,2), (13,2), (7,1), (14,2)) ((4,2), (9,1), (16,1), (12,1), (13,1), (5,1)) ((2,2), (10,2), (11,2), (18,1), (12,2)) ((1,2), (8,2), (10,1)) ((18,2), (3,2), (3,1)) "
"OP(13,10,6,4,4,3)",0,Solved,0.4027,0.2500,false,false," 3",0.6627,"(\infty_1, (11,1), (13,1), \infty_2, (10,2), (1,1), (13,2), (14,1), (15,2), (7,1), (3,1), (18,2), (11,2)) ((1,2), (3,2), (5,1), (8,1), (18,1), (10,1), (12,2), (6,2), (12,1), (0,2)) ((2,2), (15,1), (9,1), (2,1), (16,1), (17,1)) ((17,2), (8,2), (16,2), (6,1)) ((5,2), (9,2), (14,2), (0,1)) ((4,2), (7,2), (4,1)) "
"OP(13,10,5,5,4,3)",0,Solved,0.4027,0.0630,false,false," 7",0.4933,"(\infty_1, (16,1), (7,1), \infty_2, (0,2), (5,1), (14,2), (13,1), (1,2), (18,1), (1,1), (11,2), (5,2)) ((17,2), (10,2), (11,1), (4,1), (9,1), (12,1), (6,2), (8,2), (3,1), (9,2)) ((7,2), (10,1), (6,1), (14,1), (15,1)) ((2,1), (2,2), (12,2), (16,2), (8,1)) ((13,2), (18,2), (15,2), (17,1)) ((3,2), (4,2), (0,1)) "
"OP(13,10,5,4,4,4)",0,Solved,0.4027,0.0470,false,false," 17",0.4783,"(\infty_1, (0,1), (1,1), \infty_2, (3,2), (6,1), (4,2), (10,1), (6,2), (15,1), (18,1), (7,2), (10,2)) ((8,2), (14,2), (5,1), (9,1), (16,1), (14,1), (9,2), (18,2), (11,1), (16,2)) ((13,2), (7,1), (17,1), (4,1), (12,1)) ((2,1), (2,2), (0,2), (1,2)) ((13,1), (5,2), (12,2), (17,2)) ((8,1), (11,2), (15,2), (3,1)) "
"OP(13,10,5,3,3,3,3)",0,Solved,0.4027,0.1720,false,false," 13",0.6079,"(\infty_1, (6,1), (0,1), (3,1), (1,1), \infty_2, (7,2), (11,1), (1,2), (10,1), (5,1), (12,2), (13,2)) ((15,2), (18,2), (13,1), (5,2), (8,1), (9,1), (4,2), (11,2), (18,1), (0,2)) ((10,2), (7,1), (16,1), (4,1), (12,1)) ((2,1), (2,2), (17,1)) ((16,2), (14,1), (3,2)) ((8,2), (6,2), (17,2)) ((9,2), (14,2), (15,1)) "
"OP(13,10,4,4,3,3,3)",0,Solved,0.4027,0.5310,false,false," 4",0.9480,"(\infty_1, (12,1), (16,1), (13,1), (4,1), \infty_2, (0,2), (2,1), (5,2), (14,1), (6,1), (13,2), (18,2)) ((1,2), (9,2), (0,1), (2,2), (7,1), (8,1), (16,2), (17,2), (18,1), (11,2)) ((14,2), (9,1), (15,1), (1,1)) ((5,1), (17,1), (4,2), (3,1)) ((3,2), (11,1), (15,2)) ((6,2), (8,2), (12,2)) ((10,2), (7,2), (10,1)) "
"OP(13,9,9,9)",0,Solved,0.4027,0.1100,false,false," 14",0.5379,"(\infty_1, (1,1), (3,1), \infty_2, (8,2), (2,1), (4,2), (5,1), (15,2), (4,1), (9,1), (10,2), (17,2)) ((5,2), (11,2), (11,1), (14,1), (7,1), (15,1), (12,2), (3,2), (10,1)) ((18,2), (7,2), (0,1), (18,1), (8,1), (12,1), (6,1), (0,2), (16,2)) ((2,2), (13,1), (9,2), (13,2), (14,2), (16,1), (6,2), (1,2), (17,1)) "
"OP(13,9,9,6,3)",0,Solved,0.4027,0.2500,false,false," 18",0.6760,"(\infty_1, (7,1), (13,1), \infty_2, (14,2), (4,1), (0,2), (11,1), (1,2), (18,1), (17,1), (5,2), (15,2)) ((2,2), (7,2), (10,1), (8,1), (1,1), (9,1), (8,2), (10,2), (15,1)) ((9,2), (17,2), (5,1), (2,1), (16,1), (12,1), (3,1), (16,2), (13,2)) ((6,2), (6,1), (11,2), (18,2), (12,2), (14,1)) ((3,2), (4,2), (0,1)) "
"OP(13,9,9,5,4)",0,Solved,0.4027,0.0620,false,false," 0",0.4850,"(\infty_1, (0,1), (1,1), \infty_2, (1,2), (2,1), (4,2), (3,1), (10,2), (14,1), (4,1), (15,2), (8,2)) ((16,2), (18,2), (5,1), (9,2), (6,1), (9,1), (0,2), (10,1), (8,1)) ((12,2), (11,2), (13,1), (7,1), (15,1), (11,1), (18,1), (13,2), (7,2)) ((2,2), (16,1), (3,2), (6,2), (17,2)) ((12,1), (5,2), (14,2), (17,1)) "
"OP(13,9,9,3,3,3)",0,Solved,0.4027,0.0630,false,false," 15",0.4925,"(\infty_1, (12,1), (10,1), \infty_2, (14,2), (4,1), (0,2), (3,1), (16,2), (16,1), (11,1), (3,2), (10,2)) ((9,2), (17,2), (14,1), (17,1), (8,1), (9,1), (4,2), (5,2), (0,1)) ((15,2), (12,2), (5,1), (13,1), (6,1), (2,1), (15,1), (2,2), (11,2)) ((8,2), (7,1), (6,2)) ((13,2), (18,2), (1,1)) ((1,2), (7,2), (18,1)) "
"OP(13,9,8,7,3)",0,Solved,0.4027,0.1250,false,false," 8",0.5664,"(\infty_1, (1,1), (0,1), \infty_2, (11,2), (10,1), (7,2), (13,1), (1,2), (5,1), (3,1), (15,2), (9,2)) ((10,2), (6,2), (11,1), (7,1), (4,1), (9,1), (18,2), (8,2), (2,1)) ((2,2), (0,2), (16,1), (8,1), (15,1), (6,1), (12,1), (14,2)) ((17,2), (12,2), (14,1), (5,2), (13,2), (16,2), (17,1)) ((4,2), (3,2), (18,1)) "
"OP(13,9,8,6,4)",0,Solved,0.3355,0.0310,false,false," 2",0.4632,"(\infty_1, (12,1), (14,1), \infty_2, (12,2), (5,1), (14,2), (15,1), (1,2), (18,1), (17,1), (11,2), (16,2)) ((2,2), (0,2), (0,1), (3,2), (11,1), (1,1), (7,2), (6,1), (9,1)) ((10,2), (18,2), (3,1), (10,1), (4,1), (8,1), (16,1), (13,2)) ((9,2), (8,2), (13,1), (4,2), (17,2), (5,2)) ((2,1), (6,2), (15,2), (7,1)) "
"OP(13,9,8,5,5)",0,Solved,0.4027,0.0780,false,false," 0",0.5113,"(\infty_1, (0,1), (1,1), \infty_2, (1,2), (2,1), (4,2), (3,1), (15,2), (4,1), (6,1), (12,2), (14,2)) ((17,2), (8,2), (14,1), (5,1), (13,1), (17,1), (6,2), (5,2), (8,1)) ((18,2), (10,2), (7,1), (10,1), (15,1), (9,1), (16,1), (2,2)) ((11,2), (7,2), (11,1), (9,2), (16,2)) ((3,2), (12,1), (0,2), (13,2), (18,1)) "
"OP(13,9,8,4,3,3)",0,Solved,0.3355,0.3440,false,false," 18",0.7704,"(\infty_1, (10,1), (2,1), \infty_2, (3,2), (5,1), (5,2), (13,1), (6,2), (12,1), (18,1), (9,2), (15,2)) ((7,2), (18,2), (11,1), (14,1), (0,1), (17,1), (4,2), (0,2), (4,1)) ((13,2), (14,2), (9,1), (8,1), (1,1), (16,1), (7,1), (16,2)) ((8,2), (1,2), (6,1), (10,2)) ((12,2), (17,2), (15,1)) ((11,2), (2,2), (3,1)) "
"OP(13,9,7,7,4)",0,Solved,0.4027,0.0780,false,false," 0",0.4973,"(\infty_1, (0,1), (1,1), \infty_2, (1,2), (2,1), (4,2), (3,1), (10,2), (14,1), (4,1), (15,2), (14,2)) ((5,2), (17,2), (5,1), (9,2), (6,1), (9,1), (0,2), (10,1), (8,1)) ((7,2), (11,2), (13,1), (7,1), (15,1), (11,1), (18,1)) ((16,2), (13,2), (2,2), (16,1), (3,2), (8,2), (18,2)) ((12,1), (6,2), (12,2), (17,1)) "
"OP(13,9,7,6,5)",0,Solved,0.4027,0.0630,false,false," 9",0.4859,"(\infty_1, (12,1), (1,1), \infty_2, (11,2), (2,1), (1,2), (3,1), (4,2), (4,1), (5,1), (18,2), (16,2)) ((17,2), (10,2), (7,1), (14,1), (9,1), (18,1), (15,2), (14,2), (10,1)) ((7,2), (2,2), (0,1), (6,1), (8,1), (11,1), (15,1)) ((9,2), (12,2), (8,2), (13,1), (6,2), (0,2)) ((3,2), (16,1), (5,2), (13,2), (17,1)) "
"OP(13,9,7,5,3,3)",0,Solved,0.3355,0.3750,false,false," 16",0.8045,"(\infty_1, (18,1), (15,1), \infty_2, (18,2), (0,1), (1,2), (4,1), (15,2), (2,1), (10,1), (5,2), (3,2)) ((14,2), (7,2), (5,1), (11,1), (1,1), (6,1), (4,2), (12,2), (8,1)) ((2,2), (8,2), (3,1), (7,1), (14,1), (12,1), (13,1)) ((10,2), (11,2), (16,2), (9,1), (0,2)) ((6,2), (9,2), (16,1)) ((17,2), (13,2), (17,1)) "
"OP(13,9,7,4,4,3)",0,Solved,0.4027,0.1880,false,false," 14",0.5956,"(\infty_1, (17,1), (11,1), \infty_2, (16,2), (8,1), (14,2), (13,1), (15,2), (15,1), (16,1), (7,2), (10,2)) ((12,2), (3,2), (10,1), (5,1), (1,1), (4,1), (8,2), (2,2), (3,1)) ((5,2), (0,2), (2,1), (0,1), (7,1), (18,1), (9,1)) ((11,2), (18,2), (17,2), (14,1)) ((13,2), (9,2), (1,2), (6,1)) ((6,2), (4,2), (12,1)) "
"OP(13,9,6,6,6)",0,Solved,0.4027,0.1100,false,false," 10",0.5437,"(\infty_1, (15,1), (5,1), (13,1), (11,1), \infty_2, (1,2), (0,1), (2,2), (18,1), (6,1), (6,2), (4,2)) ((3,2), (14,2), (3,1), (7,2), (12,1), (7,1), (5,2), (10,2), (17,1)) ((0,2), (9,2), (10,1), (16,1), (1,1), (4,1)) ((14,1), (11,2), (18,2), (12,2), (2,1), (8,2)) ((9,1), (17,2), (13,2), (16,2), (15,2), (8,1)) "
"OP(13,9,6,6,3,3)",0,Solved,0.4027,0.1720,false,false," 15",0.6000,"(\infty_1, (2,1), (3,1), (6,1), (15,1), \infty_2, (0,2), (10,1), (1,2), (0,1), (5,1), (13,2), (10,2)) ((9,2), (17,2), (4,1), (15,2), (13,1), (17,1), (3,2), (8,2), (11,1)) ((1,1), (4,2), (8,1), (16,1), (9,1), (7,1)) ((12,1), (11,2), (2,2), (14,2), (14,1), (7,2)) ((12,2), (16,2), (18,2)) ((5,2), (6,2), (18,1)) "
"OP(13,9,6,5,4,3)",0,Solved,0.4027,0.1570,false,false," 8",0.5755,"(\infty_1, (6,1), (15,1), \infty_2, (7,2), (1,1), (18,2), (10,1), (1,2), (17,1), (12,1), (16,2), (9,2)) ((10,2), (8,2), (8,1), (7,1), (13,1), (2,1), (14,2), (6,2), (11,1)) ((11,2), (12,2), (5,1), (9,1), (16,1), (14,1)) ((3,1), (5,2), (2,2), (15,2), (0,1)) ((13,2), (3,2), (17,2), (4,1)) ((0,2), (4,2), (18,1)) "
"OP(13,9,6,4,4,4)",0,Solved,0.4027,0.4530,false,false," 16",0.8879,"(\infty_1, (14,1), (1,1), \infty_2, (4,2), (10,1), (0,2), (11,1), (17,2), (3,1), (4,1), (14,2), (5,2)) ((10,2), (2,2), (6,1), (18,1), (8,1), (0,1), (1,2), (7,2), (5,1)) ((3,2), (18,2), (7,1), (2,1), (17,1), (15,1)) ((12,1), (12,2), (15,2), (16,2)) ((9,1), (6,2), (13,2), (8,2)) ((13,1), (11,2), (9,2), (16,1)) "
"OP(13,9,6,3,3,3,3)",0,Solved,0.4027,0.1560,false,false," 9",0.5835,"(\infty_1, (6,1), (14,1), (16,1), (9,1), \infty_2, (0,2), (10,1), (15,2), (13,1), (7,1), (8,2), (4,2)) ((9,2), (2,2), (3,1), (17,2), (2,1), (18,1), (12,2), (13,2), (5,1)) ((5,2), (14,2), (11,1), (12,1), (17,1), (8,1)) ((0,1), (7,2), (15,1)) ((18,2), (1,1), (1,2)) ((6,2), (11,2), (3,2)) ((10,2), (16,2), (4,1)) "
"OP(13,9,5,5,5,3)",0,Solved,0.4027,0.1870,false,false," 16",0.6160,"(\infty_1, (10,1), (14,1), \infty_2, (17,2), (4,1), (5,2), (1,1), (3,2), (3,1), (11,1), (6,2), (8,2)) ((18,2), (12,2), (7,1), (12,1), (18,1), (17,1), (14,2), (15,2), (8,1)) ((4,2), (9,2), (0,1), (16,1), (6,1)) ((15,1), (13,1), (0,2), (7,2), (11,2)) ((2,1), (1,2), (10,2), (2,2), (9,1)) ((16,2), (13,2), (5,1)) "
"OP(13,9,5,5,4,4)",0,Solved,0.4027,0.2190,false,false," 12",0.6585,"(\infty_1, (2,1), (3,1), \infty_2, (10,2), (4,1), (4,2), (7,1), (3,2), (1,1), (5,1), (9,2), (13,2)) ((12,2), (17,2), (8,1), (15,1), (12,1), (10,1), (18,2), (11,2), (13,1)) ((0,2), (1,2), (17,1), (9,1), (18,1)) ((11,1), (16,1), (2,2), (8,2), (5,2)) ((14,1), (6,2), (15,2), (7,2)) ((6,1), (16,2), (14,2), (0,1)) "
"OP(13,9,5,4,3,3,3)",0,Solved,0.4027,0.3120,false,false," 9",0.7409,"(\infty_1, (14,1), (7,1), (18,1), (12,1), \infty_2, (3,2), (11,1), (4,2), (6,1), (15,1), (5,2), (9,2)) ((1,2), (10,2), (4,1), (12,2), (9,1), (5,1), (7,2), (15,2), (2,1)) ((2,2), (8,2), (1,1), (17,1), (16,1)) ((8,1), (13,1), (14,2), (10,1)) ((0,2), (0,1), (16,2)) ((11,2), (6,2), (13,2)) ((18,2), (17,2), (3,1)) "
"OP(13,9,4,4,4,3,3)",0,Solved,0.4027,0.0930,false,false," 9",0.5269,"(\infty_1, (11,1), (7,1), \infty_2, (17,2), (13,1), (6,2), (18,1), (14,2), (12,1), (10,1), (18,2), (16,2)) ((5,1), (11,2), (0,1), (3,1), (8,1), (14,1), (8,2), (5,2), (4,1)) ((2,2), (9,2), (9,1), (16,1)) ((17,1), (6,1), (15,1), (12,2)) ((15,2), (10,2), (1,1), (4,2)) ((3,2), (7,2), (13,2)) ((1,2), (0,2), (2,1)) "
"OP(13,9,3,3,3,3,3,3)",0,Solved,0.3355,0.2190,false,false," 6",0.6390,"(\infty_1, (13,1), (8,1), (18,1), (16,1), \infty_2, (10,2), (4,1), (14,2), (11,1), (10,1), (17,2), (16,2)) ((15,2), (12,2), (7,1), (2,2), (6,1), (17,1), (6,2), (0,2), (3,1)) ((3,2), (11,2), (2,1)) ((12,1), (15,1), (0,1)) ((1,1), (18,2), (14,1)) ((7,2), (5,1), (5,2)) ((9,2), (4,2), (13,2)) ((8,2), (1,2), (9,1)) "
"OP(13,8,8,8,3)",0,Solved,0.4027,0.0310,false,false," 1",0.4611,"(\infty_1, (9,1), (16,1), \infty_2, (15,2), (15,1), (0,2), (4,1), (6,2), (1,1), (0,1), (2,1), (8,2)) ((13,2), (7,2), (14,1), (2,2), (18,1), (10,1), (5,2), (14,2)) ((5,1), (18,2), (10,2), (13,1), (7,1), (17,1), (12,1), (8,1)) ((16,2), (12,2), (9,2), (11,1), (1,2), (3,2), (17,2), (6,1)) ((4,2), (11,2), (3,1)) "
"OP(13,8,8,7,4)",0,Solved,0.3355,0.0470,false,false," 16",0.4678,"(\infty_1, (10,1), (9,1), \infty_2, (12,2), (7,1), (2,2), (8,1), (15,2), (11,1), (16,1), (6,2), (13,2)) ((17,2), (18,2), (2,1), (14,2), (12,1), (3,1), (3,2), (7,2)) ((6,1), (4,2), (1,2), (0,1), (13,1), (15,1), (18,1), (14,1)) ((11,2), (5,2), (10,2), (4,1), (0,2), (1,1), (9,2)) ((17,1), (8,2), (16,2), (5,1)) "
"OP(13,8,8,6,5)",0,Solved,0.4027,0.0320,false,false," 9",0.4615,"(\infty_1, (9,1), (16,1), \infty_2, (7,2), (15,1), (0,2), (4,1), (6,2), (1,1), (0,1), (2,1), (8,2)) ((16,2), (13,2), (14,1), (2,2), (18,1), (10,1), (5,2), (9,2)) ((5,1), (18,2), (10,2), (13,1), (7,1), (17,1), (12,1), (8,1)) ((12,2), (17,2), (11,2), (11,1), (1,2), (3,2)) ((4,2), (6,1), (14,2), (15,2), (3,1)) "
"OP(13,8,8,5,3,3)",0,Solved,0.4027,0.0470,false,false," 18",0.4601,"(\infty_1, (11,1), (18,1), \infty_2, (0,2), (12,1), (3,2), (3,1), (6,2), (1,1), (0,1), (2,2), (15,2)) ((16,2), (1,2), (16,1), (5,2), (8,1), (17,1), (9,2), (14,2)) ((4,1), (13,2), (10,2), (15,1), (7,1), (13,1), (9,1), (6,1)) ((11,2), (18,2), (7,2), (14,1), (12,2)) ((10,1), (4,2), (5,1)) ((17,2), (8,2), (2,1)) "
"OP(13,8,8,4,4,3)",0,Solved,0.4027,0.0940,false,false," 9",0.5095,"(\infty_1, (18,1), (12,1), \infty_2, (3,2), (0,1), (6,2), (5,1), (1,2), (4,1), (8,1), (7,1), (12,2)) ((18,2), (5,2), (3,1), (2,2), (14,1), (9,1), (17,2), (13,2)) ((1,1), (10,2), (0,2), (2,1), (11,1), (13,1), (6,1), (17,1)) ((9,2), (8,2), (11,2), (16,1)) ((14,2), (16,2), (4,2), (10,1)) ((7,2), (15,2), (15,1)) "
"OP(13,8,7,7,5)",0,Solved,0.4027,0.0320,false,false," 17",0.4673,"(\infty_1, (0,1), (1,1), \infty_2, (3,2), (3,1), (4,2), (10,1), (6,2), (14,1), (17,1), (7,2), (10,2)) ((8,2), (14,2), (7,1), (15,1), (11,1), (16,1), (11,2), (16,2)) ((12,1), (9,2), (18,2), (13,1), (6,1), (8,1), (18,1)) ((4,1), (2,2), (0,2), (1,2), (2,1), (5,2), (12,2)) ((15,2), (9,1), (13,2), (17,2), (5,1)) "
"OP(13,8,7,6,6)",0,Solved,0.4027,0.0470,false,false," 16",0.4795,"(\infty_1, (12,1), (0,1), \infty_2, (3,2), (1,1), (7,2), (2,1), (11,2), (4,1), (3,1), (13,2), (17,2)) ((18,2), (0,2), (6,1), (15,1), (11,1), (16,1), (1,2), (8,2)) ((8,1), (6,2), (4,2), (5,1), (18,1), (7,1), (10,1)) ((9,1), (5,2), (16,2), (10,2), (13,1), (2,2)) ((12,2), (15,2), (14,1), (14,2), (9,2), (17,1)) "
"OP(13,8,7,6,3,3)",0,Solved,0.3355,0.1410,false,false," 3",0.5622,"(\infty_1, (12,1), (4,1), \infty_2, (1,2), (1,1), (3,2), (2,1), (10,2), (3,1), (5,1), (17,2), (18,2)) ((6,2), (16,2), (6,1), (9,1), (18,1), (11,1), (5,2), (13,2)) ((7,1), (12,2), (7,2), (15,1), (10,1), (14,1), (8,1)) ((13,1), (11,2), (8,2), (14,2), (0,1), (9,2)) ((0,2), (15,2), (16,1)) ((2,2), (4,2), (17,1)) "
"OP(13,8,7,5,4,3)",0,Solved,0.4027,0.0630,false,false," 10",0.4823,"(\infty_1, (10,1), (11,1), \infty_2, (1,2), (18,1), (9,2), (3,1), (18,2), (7,1), (5,1), (9,1), (8,2)) ((5,2), (14,2), (2,1), (3,2), (0,1), (6,1), (11,2), (12,2)) ((13,1), (7,2), (2,2), (14,1), (17,1), (12,1), (4,1)) ((1,1), (15,2), (17,2), (6,2), (8,1)) ((16,2), (10,2), (13,2), (16,1)) ((0,2), (4,2), (15,1)) "
"OP(13,8,7,4,4,4)",0,Solved,0.4027,0.2970,false,false," 3",0.7288,"(\infty_1, (4,1), (13,1), \infty_2, (10,2), (8,1), (0,2), (7,1), (6,2), (3,1), (9,1), (11,1), (18,2)) ((13,2), (15,2), (10,1), (11,2), (2,1), (18,1), (14,2), (2,2)) ((15,1), (9,2), (3,2), (5,1), (17,1), (16,1), (1,1)) ((0,1), (4,2), (5,2), (8,2)) ((12,1), (7,2), (17,2), (12,2)) ((14,1), (1,2), (16,2), (6,1)) "
"OP(13,8,7,3,3,3,3)",0,Solved,0.4027,0.3590,false,false," 1",0.7797,"(\infty_1, (6,1), (1,1), \infty_2, (0,2), (7,1), (5,2), (2,1), (7,2), (18,1), (9,1), (6,2), (1,2)) ((10,2), (17,2), (4,1), (12,1), (14,1), (15,1), (11,2), (2,2)) ((0,1), (4,2), (8,2), (13,1), (17,1), (10,1), (16,1)) ((8,1), (15,2), (18,2)) ((14,2), (5,1), (16,2)) ((13,2), (12,2), (11,1)) ((9,2), (3,2), (3,1)) "
"OP(13,8,6,6,4,3)",0,Solved,0.4027,0.2190,false,false," 13",0.6542,"(\infty_1, (7,1), (12,1), \infty_2, (18,2), (5,1), (8,2), (6,1), (11,2), (1,1), (2,1), (18,1), (7,2)) ((2,2), (1,2), (9,1), (10,2), (14,1), (8,1), (15,2), (0,2)) ((3,1), (12,2), (17,2), (13,1), (17,1), (15,1)) ((0,1), (10,1), (9,2), (3,2), (6,2), (11,1)) ((13,2), (5,2), (14,2), (16,1)) ((4,2), (16,2), (4,1)) "
"OP(13,8,6,5,5,3)",0,Solved,0.4027,0.5320,false,false," 1",0.9674,"(\infty_1, (1,1), (2,1), \infty_2, (1,2), (9,1), (2,2), (5,1), (3,2), (3,1), (6,1), (16,1), (6,2)) ((4,2), (7,2), (11,1), (18,2), (15,1), (0,1), (5,2), (13,2)) ((4,1), (10,2), (12,2), (18,1), (10,1), (17,1)) ((8,1), (13,1), (8,2), (9,2), (16,2)) ((12,1), (14,2), (0,2), (15,2), (14,1)) ((17,2), (11,2), (7,1)) "
"OP(13,8,6,5,4,4)",0,Solved,0.4027,0.0620,false,false," 17",0.4924,"(\infty_1, (12,1), (0,1), \infty_2, (2,2), (1,1), (6,2), (2,1), (10,2), (4,1), (3,1), (6,1), (16,2)) ((9,2), (5,2), (11,1), (3,2), (7,1), (16,1), (0,2), (18,2)) ((8,1), (17,2), (4,2), (5,1), (18,1), (10,1)) ((9,1), (14,1), (11,2), (14,2), (7,2)) ((15,1), (8,2), (13,2), (15,2)) ((13,1), (1,2), (12,2), (17,1)) "
"OP(13,8,6,4,3,3,3)",0,Solved,0.4027,0.6400,false,false," 0",1.0777,"(\infty_1, (1,1), (2,1), \infty_2, (2,2), (6,1), (4,2), (17,1), (5,2), (14,1), (4,1), (3,2), (7,2)) ((8,2), (13,2), (10,1), (8,1), (0,1), (7,1), (12,2), (1,2)) ((12,1), (14,2), (15,2), (11,1), (15,1), (9,1)) ((13,1), (18,1), (0,2), (10,2)) ((6,2), (16,1), (9,2)) ((11,2), (17,2), (3,1)) ((16,2), (18,2), (5,1)) "
